id,Date/Time,lon,lat,day,hour,minute,second,Full_loc,Address,Street
1,2008-02-02 15:46:08,116.51135,39.93883,2,15,46,8,"39.93883,116.51135","China, Bei Jing Shi, Chao Yang Qu, 姚家园路 邮政编码: 100026", 姚家园路 邮政编码
1,2008-02-02 15:46:08,116.51135,39.93883,2,15,46,8,"39.93883,116.51135","China, Bei Jing Shi, Chao Yang Qu, 姚家园路 邮政编码: 100026", 姚家园路 邮政编码
1,2008-02-02 15:56:08,116.51627,39.91034,2,15,56,8,"39.91034,116.51627","China, Bei Jing Shi, Chao Yang Qu, 建国东路康家沟 邮政编码: 100123", 建国东路康家沟 邮政编码
1,2008-02-02 16:06:08,116.47186,39.91248,2,16,6,8,"39.91248,116.47186","China, Bei Jing Shi, Chao Yang Qu, 光华路甲8号和乔丽致酒店1-3楼 邮政编码: 100026", 光华路甲8号和乔丽致酒店1-3楼 邮政编码
1,2008-02-02 16:16:08,116.47217,39.92498,2,16,16,8,"39.92498,116.47217","3 Chaoyang N Rd, Chao Yang Qu, Bei Jing Shi, China, 100026",3 Chaoyang N Rd
1,2008-02-02 16:26:08,116.47179,39.90718,2,16,26,8,"39.90718,116.47179","China, Bei Jing Shi, Chao Yang Qu, 郎家园15号 邮政编码: 100022", 郎家园15号 邮政编码
1,2008-02-02 16:36:08,116.45617,39.90531,2,16,36,8,"39.90531,116.45617","China, Bei Jing Shi, Chao Yang Qu, 北京市朝阳区建国路88号SOHO现代城4-507 邮政编码: 100020", 北京市朝阳区建国路88号SOHO现代城4-507 邮政编码
1,2008-02-02 17:00:24,116.47191,39.90577,2,17,0,24,"39.90577,116.47191","China, Bei Jing Shi, Chao Yang Qu, 建国路98号盛世嘉园5号楼 邮政编码: 100022", 建国路98号盛世嘉园5号楼 邮政编码
1,2008-02-02 17:10:24,116.50661,39.9145,2,17,10,24,"39.9145,116.50661","2-4-3 Shi Li Pu, Chao Yang Qu, Bei Jing Shi, China, 100123",2-4-3 Shi Li Pu
1,2008-02-02 20:30:34,116.49625,39.9146,2,20,30,34,"39.9146,116.49625","China, Bei Jing Shi, Chao Yang Qu, 八里庄东里1号莱锦创意产业园CN18号 邮政编码: 100123", 八里庄东里1号莱锦创意产业园CN18号 邮政编码
1,2008-02-02 20:40:33,116.50962,39.91071,2,20,40,33,"39.91071,116.50962","China, Bei Jing Shi, Chao Yang Qu, CN 北京市 朝阳区 八里庄陈家林 2 甲2号尚8里文创园A座111 邮政编码: 100123", CN 北京市 朝阳区 八里庄陈家林 2 甲2号尚8里文创园A座111 邮政编码
1,2008-02-02 20:50:33,116.52231,39.91588,2,20,50,33,"39.91588,116.52231","10 Xing Long Jia Yuan, Chao Yang Qu, Bei Jing Shi, China, 100123",10 Xing Long Jia Yuan
1,2008-02-02 20:50:33,116.52231,39.91588,2,20,50,33,"39.91588,116.52231","10 Xing Long Jia Yuan, Chao Yang Qu, Bei Jing Shi, China, 100123",10 Xing Long Jia Yuan
1,2008-02-03 11:10:29,116.54256,39.91501,3,11,10,29,"39.91501,116.54256","China, Bei Jing Shi, Chao Yang Qu, 朝阳路 邮政编码: 100024", 朝阳路 邮政编码
1,2008-02-03 11:20:28,116.51629,39.90905,3,11,20,28,"39.90905,116.51629","China, Bei Jing Shi, Chao Yang Qu, 四惠东地铁站B出口 邮政编码: 100123", 四惠东地铁站B出口 邮政编码
1,2008-02-03 11:30:29,116.49705,39.90693,3,11,30,29,"39.90693,116.49705","China, Bei Jing Shi, Chao Yang Qu, 四惠站 邮政编码: 100123", 四惠站 邮政编码
1,2008-02-03 11:40:29,116.43653,39.90566,3,11,40,29,"39.90566,116.43653","China, Bei Jing Shi, Chao Yang Qu, 建国门南大街 邮政编码: 100005", 建国门南大街 邮政编码
1,2008-02-03 11:50:29,116.45075,39.87495,3,11,50,29,"39.87495,116.45075","VFF2+W7Q, Panjiayuan E Rd, Chao Yang Qu, Bei Jing Shi, China, 100164",
1,2008-02-03 12:00:29,116.45551,39.88319,3,12,0,29,"39.88319,116.45551","China, Bei Jing Shi, Chao Yang Qu, 劲松中街 邮政编码: 100021", 劲松中街 邮政编码
1,2008-02-04 10:45:09,116.53787,39.915,4,10,45,9,"39.915,116.53787","China, Bei Jing Shi, Chao Yang Qu, 大黄庄南里路东 邮政编码: 100024", 大黄庄南里路东 邮政编码
1,2008-02-04 10:55:09,116.50839,39.90916,4,10,55,9,"39.90916,116.50839","China, Bei Jing Shi, Chao Yang Qu, 建国路惠生园12幢八单元 邮政编码: 100123", 建国路惠生园12幢八单元 邮政编码
1,2008-02-04 11:05:09,116.5094,39.90679,4,11,5,9,"39.90679,116.5094","China, Bei Jing Shi, Chao Yang Qu, 建国路 邮政编码: 100123", 建国路 邮政编码
1,2008-02-04 17:28:21,116.47511,39.91397,4,17,28,21,"39.91397,116.47511","China, Bei Jing Shi, Chao Yang Qu, 呼家楼光华路 邮政编码: 100026", 呼家楼光华路 邮政编码
1,2008-02-04 17:28:21,116.47511,39.91397,4,17,28,21,"39.91397,116.47511","China, Bei Jing Shi, Chao Yang Qu, 呼家楼光华路 邮政编码: 100026", 呼家楼光华路 邮政编码
1,2008-02-04 17:38:21,116.51175,39.9155,4,17,38,21,"39.9155,116.51175","China, Bei Jing Shi, Chao Yang Qu, 甘露园3号 邮政编码: 100123", 甘露园3号 邮政编码
1,2008-02-04 17:48:21,116.51672,39.90887,4,17,48,21,"39.90887,116.51672","WG58+GM Chaoyang, Beijing, China",
1,2008-02-05 10:28:33,116.49968,39.91468,5,10,28,33,"39.91468,116.49968","China, Bei Jing Shi, Chao Yang Qu, CN 北京市 朝阳区 八里庄东里 1 1号莱锦文化创意产业园A院 邮政编码: 100123", CN 北京市 朝阳区 八里庄东里 1 1号莱锦文化创意产业园A院 邮政编码
1,2008-02-05 10:38:33,116.45678,39.91749,5,10,38,33,"39.91749,116.45678","China, Bei Jing Shi, Chao Yang Qu, 朝阳门外大街6-11-105号 邮政编码: 100020", 朝阳门外大街6-11-105号 邮政编码
1,2008-02-05 10:48:33,116.43597,39.92573,5,10,48,33,"39.92573,116.43597","WCGP+998, Chaoyangmen Brg, Chao Yang Qu, Bei Jing Shi, China, 100010",
1,2008-02-05 10:58:33,116.46352,39.91971,5,10,58,33,"39.91971,116.46352","6 Hu Jia Lou Xi Li Nan Jie, 呼家楼 Chao Yang Qu, Bei Jing Shi, China, 100020",6 Hu Jia Lou Xi Li Nan Jie
1,2008-02-05 11:08:34,116.46515,39.915,5,11,8,34,"39.915,116.46515","Zhong Yang Guang Bo Dian Shi Zong Tai Guang Hua Lu Ban Gong Qu, 双花园 Chao Yang Qu, Bei Jing Shi, China, 100020",
1,2008-02-05 11:12:36,116.45519,39.91569,5,11,12,36,"39.91569,116.45519","China, Bei Jing Shi, Chao Yang Qu, 北四环73号未来广场B2楼 邮政编码: 100020", 北四环73号未来广场B2楼 邮政编码
1,2008-02-05 11:18:34,116.46086,39.9162,5,11,18,34,"39.9162,116.46086","China, Bei Jing Shi, Chao Yang Qu, 东三环中路辅路 邮政编码: 100020", 东三环中路辅路 邮政编码
1,2008-02-05 11:28:33,116.4741,39.91413,5,11,28,33,"39.91413,116.4741","2 Hong Miao Xi Li, 呼家楼 Chao Yang Qu, Bei Jing Shi, China, 100026",2 Hong Miao Xi Li
1,2008-02-05 11:38:33,116.51525,39.9159,5,11,38,33,"39.9159,116.51525","China, Bei Jing Shi, Chao Yang Qu, 高碑店甘露园南里一区1号楼 邮政编码: 100123", 高碑店甘露园南里一区1号楼 邮政编码
1,2008-02-05 15:01:23,116.49344,39.91441,5,15,1,23,"39.91441,116.49344","China, Bei Jing Shi, Chao Yang Qu, 八里庄100号住邦2000商务中心2号楼216号 邮政编码: 100123", 八里庄100号住邦2000商务中心2号楼216号 邮政编码
1,2008-02-05 15:11:22,116.54716,39.92268,5,15,11,22,"39.92268,116.54716","WGFW+8W2, Chaoyang, Beijing, China, 100024",
1,2008-02-05 15:21:21,116.52989,39.91537,5,15,21,21,"39.91537,116.52989","China, Bei Jing Shi, Chao Yang Qu, Xinglong St, 高井甲1号 邮政编码: 100123", Xinglong St
1,2008-02-05 15:31:21,116.47556,39.92172,5,15,31,21,"39.92172,116.47556","China, Bei Jing Shi, Chao Yang Qu, 呼家楼金台路2-20号 邮政编码: 100026", 呼家楼金台路2-20号 邮政编码
1,2008-02-05 15:41:21,116.45419,39.95203,5,15,41,21,"39.95203,116.45419","China, Bei Jing Shi, Chao Yang Qu, 新源街18号 邮政编码: 100027", 新源街18号 邮政编码
1,2008-02-05 15:51:21,116.46794,39.94389,5,15,51,21,"39.94389,116.46794","China, Bei Jing Shi, Chao Yang Qu, 农展馆北路 邮政编码: 100026", 农展馆北路 邮政编码
1,2008-02-05 16:01:21,116.44923,39.9797,5,16,1,21,"39.9797,116.44923","XCHX+VP7, Chaoyang, Beijing, China, 100028",
1,2008-02-05 16:11:21,116.46175,39.99519,5,16,11,21,"39.99519,116.46175","China, Bei Jing Shi, Chao Yang Qu, Nanhu S Rd, 9号圣馨大地2号楼鸿瑞源宾馆 邮政编码: 100102", Nanhu S Rd
1,2008-02-05 16:11:21,116.46175,39.99519,5,16,11,21,"39.99519,116.46175","China, Bei Jing Shi, Chao Yang Qu, Nanhu S Rd, 9号圣馨大地2号楼鸿瑞源宾馆 邮政编码: 100102", Nanhu S Rd
1,2008-02-05 16:21:21,116.46455,39.96358,5,16,21,21,"39.96358,116.46455","China, Bei Jing Shi, Chao Yang Qu, 霄云路132号 邮政编码: 100028", 霄云路132号 邮政编码
1,2008-02-05 16:31:21,116.45348,39.92281,5,16,31,21,"39.92281,116.45348","China, Bei Jing Shi, Chao Yang Qu, 关东店北街 邮政编码: 100020", 关东店北街 邮政编码
1,2008-02-05 16:41:21,116.47822,39.92153,5,16,41,21,"39.92153,116.47822","China, Bei Jing Shi, Chao Yang Qu, 金台路 邮政编码: 100026", 金台路 邮政编码
1,2008-02-05 16:51:21,116.46432,39.9139,5,16,51,21,"39.9139,116.46432","China, Bei Jing Shi, Chao Yang Qu, 呼家楼光华路 邮政编码: 100020", 呼家楼光华路 邮政编码
1,2008-02-05 17:01:21,116.43523,39.92163,5,17,1,21,"39.92163,116.43523","China, Bei Jing Shi, Chao Yang Qu, 朝外soho麻雀胡同0123号 邮政编码: 100010", 朝外soho麻雀胡同0123号 邮政编码
1,2008-02-05 17:11:21,116.43161,39.92234,5,17,11,21,"39.92234,116.43161","China, Bei Jing Shi, Dong Cheng Qu, Chaoyangmen, Nanshuiguan Hu Tong, 东水井胡同5号北京INN2号楼B区8层 邮政编码: 100010", Chaoyangmen
1,2008-02-05 17:21:21,116.42843,39.90776,5,17,21,21,"39.90776,116.42843","China, Bei Jing Shi, Dong Cheng Qu, 建内大街8号 邮政编码: 100005", 建内大街8号 邮政编码
1,2008-02-05 17:31:20,116.4277,39.93528,5,17,31,20,"39.93528,116.4277","China, Bei Jing Shi, Dong Cheng Qu, Dongsi Subdistrict, Beijing, 南颂年胡同5号 邮政编码: 100010", Dongsi Subdistrict
1,2008-02-05 17:41:21,116.41563,39.9462,5,17,41,21,"39.9462,116.41563","China, Bei Jing Shi, Dong Cheng Qu, 国子监 Guanshuyuan Hu Tong, 官书院胡同甲40 邮政编码: 100011", 国子监 Guanshuyuan Hu Tong
1,2008-02-05 17:51:20,116.43479,39.94799,5,17,51,20,"39.94799,116.43479","WCXM+6X3, Dongzhimen N St, Dong Cheng Qu, Bei Jing Shi, China, 100007",
1,2008-02-05 18:01:21,116.4546,39.98414,5,18,1,21,"39.98414,116.4546","China, Bei Jing Shi, Chao Yang Qu, 北四环东路 邮政编码: 100028", 北四环东路 邮政编码
1,2008-02-05 18:11:21,116.46,39.98753,5,18,11,21,"39.98753,116.46","110 Hua Jia Di Xi Li, Chao Yang Qu, Bei Jing Shi, China, 100028",110 Hua Jia Di Xi Li
1,2008-02-05 18:21:21,116.48006,39.95789,5,18,21,21,"39.95789,116.48006","China, Bei Jing Shi, Chao Yang Qu, 亮马桥路21号 邮政编码: 100125", 亮马桥路21号 邮政编码
1,2008-02-05 18:31:21,116.47179,39.92762,5,18,31,21,"39.92762,116.47179","China, Bei Jing Shi, Chao Yang Qu, 团结湖中路 邮政编码: 100026", 团结湖中路 邮政编码
1,2008-02-05 18:41:20,116.50407,39.9147,5,18,41,20,"39.9147,116.50407","China, Bei Jing Shi, Chao Yang Qu, 十里堡铁道桥东边 邮政编码: 100123", 十里堡铁道桥东边 邮政编码
1,2008-02-05 18:51:20,116.50337,39.90693,5,18,51,20,"39.90693,116.50337","WG43+VC4, Sihui Jct E Rd, Chao Yang Qu, Bei Jing Shi, China, 100123",
1,2008-02-06 10:35:37,116.51523,39.91522,6,10,35,37,"39.91522,116.51523","China, Bei Jing Shi, Chao Yang Qu, 甘露园南里二区1号楼底商 邮政编码: 100123", 甘露园南里二区1号楼底商 邮政编码
1,2008-02-06 13:57:44,116.47354,39.98849,6,13,57,44,"39.98849,116.47354","China, Bei Jing Shi, Chao Yang Qu, 望京东路10-4号 邮政编码: 100102", 望京东路10-4号 邮政编码
1,2008-02-06 14:07:43,116.47272,39.99651,6,14,7,43,"39.99651,116.47272","412 Wang Jing Xi Yuan, Chao Yang Qu, Bei Jing Shi, China, 100102",412 Wang Jing Xi Yuan
1,2008-02-06 14:17:43,116.47284,39.97043,6,14,17,43,"39.97043,116.47284","China, Bei Jing Shi, Chao Yang Qu, 四元桥 邮政编码: 100016", 四元桥 邮政编码
1,2008-02-06 14:27:43,116.48347,39.91296,6,14,27,43,"39.91296,116.48347","China, Bei Jing Shi, Chao Yang Qu, 八里庄西里远洋天地71号楼 邮政编码: 100026", 八里庄西里远洋天地71号楼 邮政编码
1,2008-02-06 14:37:43,116.42589,39.85721,6,14,37,43,"39.85721,116.42589","China, Bei Jing Shi, Feng Tai Qu, 南三环东路辅路 邮政编码: 100079", 南三环东路辅路 邮政编码
1,2008-02-06 14:47:43,116.35883,39.84292,6,14,47,43,"39.84292,116.35883","R9V5+4F7, Fengtai District, Beijing, China, 100067",
1,2008-02-06 14:57:43,116.41487,39.85573,6,14,57,43,"39.85573,116.41487","China, Bei Jing Shi, Feng Tai Qu, 光彩路赵公口7号,南三环赵公口桥南侧50米路西 邮政编码: 100075", 光彩路赵公口7号
1,2008-02-06 15:07:43,116.46671,39.86658,6,15,7,43,"39.86658,116.46671","China, Bei Jing Shi, Chao Yang Qu, 西燕窝18号 邮政编码: 100122", 西燕窝18号 邮政编码
1,2008-02-06 15:17:43,116.48331,39.89127,6,15,17,43,"39.89127,116.48331","16 Dajiaoting N St, Chao Yang Qu, Bei Jing Shi, China, 100124",16 Dajiaoting N St
1,2008-02-06 15:27:43,116.48332,39.89113,6,15,27,43,"39.89113,116.48332","VFRM+85J, Dajiaoting N St, Chao Yang Qu, Bei Jing Shi, China, 100124",
1,2008-02-06 15:37:43,116.48335,39.89111,6,15,37,43,"39.89111,116.48335","VFRM+85J, Dajiaoting N St, Chao Yang Qu, Bei Jing Shi, China, 100124",
1,2008-02-06 15:37:43,116.48335,39.89111,6,15,37,43,"39.89111,116.48335","VFRM+85J, Dajiaoting N St, Chao Yang Qu, Bei Jing Shi, China, 100124",
1,2008-02-06 15:47:43,116.48364,39.89959,6,15,47,43,"39.89959,116.48364","China, Bei Jing Shi, Chao Yang Qu, CN 北京市 朝阳区 百子湾南一路 6-C 单元1层105 邮政编码: 100124", CN 北京市 朝阳区 百子湾南一路 6-C 单元1层105 邮政编码
1,2008-02-06 15:57:43,116.51238,39.91654,6,15,57,43,"39.91654,116.51238","1 Gan Lu Yuan Fang Jing Yuan, Chao Yang Qu, Bei Jing Shi, China, 100123",1 Gan Lu Yuan Fang Jing Yuan
1,2008-02-06 19:21:22,116.51167,39.92152,6,19,21,22,"39.92152,116.51167","China, Bei Jing Shi, Chao Yang Qu, 新平北路大市场内 邮政编码: 100026", 新平北路大市场内 邮政编码
1,2008-02-06 19:31:21,116.51127,39.93078,6,19,31,21,"39.93078,116.51127","China, Bei Jing Shi, Chao Yang Qu, 青年路29-5-13号 邮政编码: 100026", 青年路29-5-13号 邮政编码
1,2008-02-06 19:41:21,116.50382,39.90692,6,19,41,21,"39.90692,116.50382","WG43+VC4, Sihui Jct E Rd, Chao Yang Qu, Bei Jing Shi, China, 100123",
1,2008-02-07 11:11:28,116.53903,39.91508,7,11,11,28,"39.91508,116.53903","China, Bei Jing Shi, Chao Yang Qu, CN 北京市 朝阳区 朝阳路 8 红星美凯龙2楼 邮政编码: 100024", CN 北京市 朝阳区 朝阳路 8 红星美凯龙2楼 邮政编码
1,2008-02-07 14:34:35,116.48572,39.93235,7,14,34,35,"39.93235,116.48572","China, Bei Jing Shi, Chao Yang Qu, 姚家园路118号东郊汽配城B05-07号 邮政编码: 100026", 姚家园路118号东郊汽配城B05-07号 邮政编码
1,2008-02-07 14:44:35,116.51471,39.91661,7,14,44,35,"39.91661,116.51471","China, Bei Jing Shi, Chao Yang Qu, 八里庄 邮政编码: 100123", 八里庄 邮政编码
1,2008-02-07 18:04:54,116.48366,39.94303,7,18,4,54,"39.94303,116.48366","WFVM+6F Chaoyang, Beijing, China",
1,2008-02-07 18:24:52,116.4847,39.91423,7,18,24,52,"39.91423,116.4847","China, Bei Jing Shi, Chao Yang Qu, 慈云寺14号 邮政编码: 100026", 慈云寺14号 邮政编码
1,2008-02-07 18:34:52,116.51731,39.91134,7,18,34,52,"39.91134,116.51731","11 Kang Jia Yuan, Chao Yang Qu, Bei Jing Shi, China, 100123",11 Kang Jia Yuan
1,2008-02-08 10:54:48,116.54559,39.91474,8,10,54,48,"39.91474,116.54559","WG7W+X7Q, Chaoyang Rd, Chao Yang Qu, Bei Jing Shi, China, 100024",
1,2008-02-08 14:21:31,116.52195,39.916,8,14,21,31,"39.916,116.52195","China, Bei Jing Shi, Chao Yang Qu, 十里堡综合楼一层 邮政编码: 100123", 十里堡综合楼一层 邮政编码
1,2008-02-08 14:31:31,116.48503,39.91422,8,14,31,31,"39.91422,116.48503","China, Bei Jing Shi, Chao Yang Qu, 慈云寺2号 邮政编码: 100026", 慈云寺2号 邮政编码
1,2008-02-08 14:41:32,116.4446,39.92156,8,14,41,32,"39.92156,116.4446","6 Tian Fu Yuan, Chao Yang Qu, Bei Jing Shi, China, 100020",6 Tian Fu Yuan
1,2008-02-08 14:51:32,116.40047,39.92594,8,14,51,32,"39.92594,116.40047","55 Shatan Back St, Dong Cheng Qu, Bei Jing Shi, China, 100006",55 Shatan Back St
1,2008-02-08 15:01:31,116.44152,39.93236,8,15,1,31,"39.93236,116.44152","China, Bei Jing Shi, Dong Cheng Qu, 三里屯工体东路 邮政编码: 100010", 三里屯工体东路 邮政编码
1,2008-02-08 15:11:31,116.48347,39.91954,8,15,11,31,"39.91954,116.48347","China, Bei Jing Shi, Chao Yang Qu, 红庙北里 邮政编码: 100026", 红庙北里 邮政编码
1,2008-02-08 15:21:31,116.50789,39.93128,8,15,21,31,"39.93128,116.50789","China, Bei Jing Shi, Chao Yang Qu, 十里堡号炫特嘉园3C底商 邮政编码: 100026", 十里堡号炫特嘉园3C底商 邮政编码
1,2008-02-08 15:31:31,116.53174,39.91536,8,15,31,31,"39.91536,116.53174","WG8J+4M Chaoyang, Beijing, China",
1,2008-02-08 15:51:31,116.54723,39.90841,8,15,51,31,"39.90841,116.54723","WG5X+93F, Yuantong Brg, Chao Yang Qu, Bei Jing Shi, China, 100024",
10,2008-02-02 13:32:03,116.44457,39.92157,2,13,32,3,"39.92157,116.44457","6 Tian Fu Yuan, Chao Yang Qu, Bei Jing Shi, China, 100020",6 Tian Fu Yuan
10,2008-02-02 13:33:58,116.44043,39.9219,2,13,33,58,"39.9219,116.44043","China, Bei Jing Shi, Chao Yang Qu, 三丰北里2号悠唐生活广场内 邮政编码: 100010", 三丰北里2号悠唐生活广场内 邮政编码
10,2008-02-02 13:34:25,116.4404,39.92192,2,13,34,25,"39.92192,116.4404","China, Bei Jing Shi, Chao Yang Qu, 三丰北里2号楼悠唐生活广场B1-B15号 邮政编码: 100010", 三丰北里2号楼悠唐生活广场B1-B15号 邮政编码
10,2008-02-02 13:35:08,116.43528,39.9228,2,13,35,8,"39.9228,116.43528","227 Chaoyangmen Outer St, Chao Yang Qu, Bei Jing Shi, China, 100010",227 Chaoyangmen Outer St
10,2008-02-02 13:36:03,116.43523,39.92287,2,13,36,3,"39.92287,116.43523","227 Chaoyangmen Outer St, Chao Yang Qu, Bei Jing Shi, China, 100010",227 Chaoyangmen Outer St
10,2008-02-02 13:36:58,116.42965,39.92307,2,13,36,58,"39.92307,116.42965","China, Bei Jing Shi, Dong Cheng Qu, Chaoyangmen, 南竹杆胡同3号 邮政编码: 100010", Chaoyangmen
